country,year,population,gdp,co2,co2_per_capita,coal_co2,oil_co2,gas_co2,cement_co2,methane,nitrous_oxide,total_ghg,temperature_change_from_co2
Brazil,1990,149143223.0,1185480000000.0,218.6576843,1.46609199,37.09471512,151.7752991,7.483988762,11.06167889,365.409729,100.4562302,2105.298828,0.029756801
Brazil,1991,151724253.0,1213090000000.0,229.3935852,1.511911154,42.46610641,156.7002258,7.335660934,11.77559185,373.6642761,103.9957733,2189.193604,0.030527551
Brazil,1992,154275077.0,1221830000000.0,233.6008606,1.514184117,41.20307541,163.2516632,7.983260155,9.769857407,379.5870972,106.6476974,2267.928467,0.031329896
Brazil,1993,156794574.0,1298220000000.0,244.305542,1.5581249,42.34260941,171.2524261,8.729969978,10.16354465,382.5765686,110.0818863,2282.486816,0.032135908
Brazil,1994,159265011.0,1391780000000.0,254.0022583,1.594840288,43.66381454,179.1647491,8.985443115,10.08625793,391.6010742,111.7420654,2672.894775,0.033112913
Brazil,1995,161735079.0,1468840000000.0,268.6775208,1.661219954,45.58230972,190.3469696,9.602722168,11.52751637,397.7090149,113.5452423,2645.838135,0.034074176
Brazil,1996,164202549.0,1520360000000.0,289.3109131,1.761914849,46.47149658,206.2785645,10.60794258,13.8839159,387.276947,109.0866394,2586.918701,0.035015613
Brazil,1997,166661662.0,1591960000000.0,306.9490662,1.841749668,47.04711914,219.8297272,11.86315918,15.26706886,396.1526489,111.7437363,2696.837646,0.036001351
Brazil,1998,169159651.0,1617680000000.0,317.359436,1.876094103,45.5907402,229.5781403,12.41111851,16.17543221,404.2888184,122.8742523,2929.595703,0.037083235
Brazil,1999,171641544.0,1645890000000.0,327.2556458,1.906622648,46.8046875,235.4684906,14.06882477,16.43865776,410.4077759,123.774704,2965.704346,0.038178213
Brazil,2000,174018278.0,1739730000000.0,340.1828003,1.954868317,50.45729446,239.4911041,18.44259834,16.04684067,417.3099365,123.3748627,2823.802979,0.039206367
Brazil,2001,176301201.0,1785510000000.0,346.165741,1.963490486,49.42983246,241.7918549,23.18531609,15.22674561,429.6150818,127.2654419,2783.374512,0.040209018
Brazil,2002,178503485.0,1861740000000.0,347.7649536,1.948225021,48.68881607,239.2193298,29.29285812,14.3899622,450.5879211,132.3792114,2981.136475,0.041288979
Brazil,2003,180622688.0,1904930000000.0,344.644928,1.908093214,51.9331131,232.43367,30.91921997,13.09593678,471.5380554,137.4209747,3846.776123,0.042747058
Brazil,2004,182675144.0,2038450000000.0,361.434021,1.978561521,53.83265686,239.7682495,38.21509171,13.27300835,494.9906921,145.9243011,3313.757568,0.04395071
Brazil,2005,184688101.0,2129210000000.0,364.3705444,1.972896814,50.95163345,240.2184448,39.618927,14.34856796,497.6864929,145.9465942,3057.047852,0.045037538
Brazil,2006,186653099.0,2240810000000.0,368.8709412,1.976238012,50.83460617,242.251358,42.05303574,15.43995476,493.2843018,143.0040588,2819.170898,0.046020549
Brazil,2007,188552311.0,2405630000000.0,390.5734253,2.071432829,54.98905563,256.0033569,43.24560165,17.20044518,491.5204468,155.7946472,2745.828125,0.046965569
Brazil,2008,190367297.0,2559840000000.0,412.6378479,2.167587996,55.31549835,267.2388,51.30269241,18.88383484,488.1548462,148.7112122,2616.449707,0.047857028
Brazil,2009,192079958.0,2589570000000.0,389.7753296,2.029234648,43.58605194,262.7054138,40.95853806,19.03133011,486.8582458,144.2874603,2432.428223,0.048668195
Brazil,2010,193701931.0,2820490000000.0,440.269043,2.27292037,56.68818665,286.0799866,55.04882431,21.28804016,507.8707581,162.3281555,2422.23584,0.049457185
Brazil,2011,195284736.0,2968460000000.0,461.9113159,2.365322351,62.29240036,303.8850098,53.10058212,22.17632484,505.2668152,159.9594574,2379.087646,0.050228987
Brazil,2012,196876113.0,3025480000000.0,497.4682007,2.526808262,61.01647186,327.7339783,63.39656067,24.1572094,506.8518372,161.6074066,2503.240967,0.051055238
Brazil,2013,198478290.0,3116390000000.0,531.5688477,2.678221464,65.60408783,342.3381348,74.70378876,25.80284309,506.4587097,161.1612549,2568.796387,0.051911391
Brazil,2014,200085126.0,3132100000000.0,556.5255127,2.781443596,69.0371933,356.7507019,81.28511047,25.53251457,512.6400757,167.8119507,2628.207031,0.052788518
Brazil,2015,201675534.0,3021040000000.0,528.1735229,2.61892724,69.45493317,330.355957,80.46411896,23.90254593,521.1735229,165.6291656,2617.903809,0.053658146
Brazil,2016,203218108.0,2922080000000.0,491.7448425,2.419788361,63.82790756,312.9418335,69.66627502,21.41184425,524.1326294,164.676239,2512.194824,0.054479267
Brazil,2017,204703440.0,2960730000000.0,497.2545471,2.429146051,67.31838226,315.0450745,70.68840027,20.30569649,522.6450195,173.2654572,2431.265137,0.055260744
Brazil,2018,206107265.0,3013540000000.0,476.6005554,2.312390804,65.83731842,298.8893738,67.41765594,20.5591774,522.1157837,167.6762543,2423.189453,0.056041341
Brazil,2019,207455459.0,3050330000000.0,476.7237549,2.297957182,61.88453674,302.9797363,67.12190247,20.84056664,528.946228,175.2071533,2468.734131,0.056835979
Brazil,2020,208660845.0,2950380000000.0,447.9993896,2.14702177,55.94921875,285.2835388,59.02661133,23.84300041,535.7717285,183.760849,2571.217041,0.057669844
Brazil,2021,209550291.0,3097570000000.0,496.5619812,2.369655371,67.93636322,303.4654541,75.97504425,25.28812027,545.361084,189.9515381,2774.466309,0.058588132
Brazil,2022,210306411.0,3187410000000.0,480.0582886,2.2826612,56.11171341,315.3390808,60.08588791,24.62459946,566.2214966,194.9860535,2875.003662,0.059540033
